runtime,implementation,scenarioId,plotKind,sizeLabel,boundary,outputTarget,sessionMode,elements,datasetHash,warmupIterations,measuredIterations,frameByteCount,byteCount,meanMs,medianMs,p95Ms,minMs,maxMs,stdevMs,throughputElementsPerSec
rust,ruviz,line-interactive,line,100k,image_hover,image_frame,,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,1920000,,22.043263999999997,1.6156670000000002,57.316629199999994,1.0085000000000002,63.505624999999995,35.90874124377257,61893942.25418975
rust,ruviz,line-interactive,line,100k,image_pan,image_frame,,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,1920000,,3.4650556666666668,3.5440419999999997,3.5526297999999996,3.2975410000000003,3.553584,0.14515038788213158,28216369.896293554
rust,ruviz,line-interactive,line,100k,image_time,image_frame,,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,1920000,,3.443403,3.447708,3.4787211,3.400334,3.482167,0.04108600419851025,29004776.50659511
rust,ruviz,line-interactive,line,100k,surface_hover,surface_frame,,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,1920000,,0.822139,0.785916,0.9017919,0.7658339999999999,0.914667,0.08075824892232376,127240061.27881351
rust,ruviz,line-interactive,line,100k,surface_pan,surface_frame,,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,1920000,,3.380514,3.417875,3.4345627999999997,3.28725,3.436417,0.08129933402556273,29257945.360787038
rust,ruviz,line-interactive,line,100k,surface_time,surface_frame,,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,1920000,,3.380722333333333,3.3779169999999996,3.4516792,3.304375,3.459875,0.07778794843247462,29604042.96493964
rust,ruviz,scatter-interactive,scatter,100k,image_hover,image_frame,,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,1920000,,1.1866393333333332,1.204,1.2828255999999998,1.064334,1.2915839999999998,0.11461537935780403,83056478.40531561
rust,ruviz,scatter-interactive,scatter,100k,image_pan,image_frame,,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,1920000,,14.634472000000002,14.681750000000001,14.801449999999999,14.406916,14.81475,0.20798689827005906,6811177.141689512
rust,ruviz,scatter-interactive,scatter,100k,image_time,image_frame,,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,1920000,,15.549708333333333,15.349375,15.9870628,15.241833,16.057917,0.44339413290810836,6514923.246060507
rust,ruviz,scatter-interactive,scatter,100k,surface_hover,surface_frame,,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,1920000,,0.7248749999999999,0.7305,0.7349244,0.7087089999999999,0.7354160000000001,0.014214303746578732,136892539.35660505
rust,ruviz,scatter-interactive,scatter,100k,surface_pan,surface_frame,,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,1920000,,15.086833666666669,15.156375,15.222038100000002,14.874792,15.229334000000001,0.1872218075501188,6597883.728793989
rust,ruviz,scatter-interactive,scatter,100k,surface_time,surface_frame,,100000,9b915818dcf193676085e4576d8ec0caa695fc6f4c313178bf8c01cd227ae3d9,1,3,1920000,,14.736236666666665,14.745792,14.7549423,14.706959000000001,14.755959,0.025859781444036018,6781595.725750098
rust,ruviz,heatmap-interactive,heatmap,512x512,image_hover,image_frame,,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,1638400,,0.8308886666666666,0.815666,0.8591666,0.8130000000000001,0.864,0.028706222066536936,321386449.8458928
rust,ruviz,heatmap-interactive,heatmap,512x512,image_pan,image_frame,,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,1638400,,4.376778,4.379333,4.3824839,4.368167,4.382834000000001,0.007660041840617271,59859343.87725254
rust,ruviz,heatmap-interactive,heatmap,512x512,surface_hover,surface_frame,,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,1638400,,0.37922233333333333,0.376917,0.3874542,0.372125,0.388625,0.008488134149112715,695495294.7200577
rust,ruviz,heatmap-interactive,heatmap,512x512,surface_pan,surface_frame,,262144,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,1,3,1638400,,4.390792,4.386417,4.401492000000001,4.382792,4.403167000000001,0.01086925135416455,59762671.90283094
wasm,ruviz,line-interactive,line,100k,plot_builder_export_png_cached,png_bytes,,100000,2f6f4d84fba6f44d0daa657d6a2070458642bd7406dace39417af4b36bc07ce0,1,3,,58008,0.0333333412806193,0,0.09000002145767211,0,0.10000002384185791,0.05773504068406567,0
