featureLabel,cargoFeatures,implementation,scenarioId,plotKind,sizeLabel,boundary,outputTarget,elements,width,height,dpi,byteCount,actualBackend,datasetHash,warmupIterations,measuredIterations,meanMs,medianMs,p95Ms,minMs,maxMs,stdevMs,throughputElementsPerSec
baseline_cpu,serde,ruviz,line,line,100k,render_only,png_bytes,100000,640,480,100,38707,,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.1548188,11.157375000000002,11.276458649999999,11.040458,11.293875,0.0727479627789274,8962681.634344995
baseline_cpu,serde,ruviz,line,line,100k,public_api_render,png_bytes,100000,640,480,100,38707,,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.692662649999999,11.715375,11.938367,11.407125,12.075166999999999,0.1866313596679362,8535791.641326034
baseline_cpu,serde,ruviz,line,line,100k,save_only,png_bytes,100000,640,480,100,38707,skia,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.306037599999998,11.249,11.6885042,11.103625000000001,11.762208999999999,0.20039330092185667,8889679.082585119
baseline_cpu,serde,ruviz,line,line,100k,public_api_save,png_bytes,100000,640,480,100,38707,skia,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.448191699999999,11.433083499999999,11.51170835,11.397124999999999,11.636792,0.05599546943994676,8746546.808654027
baseline_cpu,serde,ruviz,line,line,500k,render_only,png_bytes,500000,640,480,100,23434,,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,25.338943750000002,25.0199585,26.11757885,24.635832999999998,26.1555,0.6018619479932237,19984045.93676684
baseline_cpu,serde,ruviz,line,line,500k,public_api_render,png_bytes,500000,640,480,100,23434,,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,27.505235400000004,27.757895500000004,28.06850175,26.532833,28.140583,0.5761741975629462,18012892.94427958
baseline_cpu,serde,ruviz,line,line,500k,save_only,png_bytes,500000,640,480,100,23434,skia,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,25.641337650000004,25.8730415,26.402535750000002,24.761125,26.948667,0.7017847266981274,19325134.23286551
baseline_cpu,serde,ruviz,line,line,500k,public_api_save,png_bytes,500000,640,480,100,23434,skia,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,27.430595850000003,26.980103999999997,28.9399729,26.587542,29.820583000000003,0.84456931449282,18532174.672121353
baseline_cpu,serde,ruviz,line,line,1m,render_only,png_bytes,1000000,640,480,100,25404,,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,35.42468965,35.612353999999996,36.41765355,33.876667,36.844916999999995,0.7763584704292127,28080143.199744675
baseline_cpu,serde,ruviz,line,line,1m,public_api_render,png_bytes,1000000,640,480,100,25404,,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,38.7002291,38.390312,40.280679799999994,37.402083000000005,40.303875000000005,0.8909763593540985,26048238.420151416
baseline_cpu,serde,ruviz,line,line,1m,save_only,png_bytes,1000000,640,480,100,25404,skia,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,35.74922299999999,35.633604500000004,36.700157999999995,35.281833999999996,36.848833,0.3977049409691346,28063397.291172154
baseline_cpu,serde,ruviz,line,line,1m,public_api_save,png_bytes,1000000,640,480,100,25404,skia,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,37.9242814,37.912167,38.3362417,37.399417,38.744583999999996,0.29592723527181697,26376756.569995064
baseline_cpu,serde,ruviz,scatter,scatter,100k,render_only,png_bytes,100000,640,480,100,106974,,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,12.33519795,12.312395500000001,12.74320805,12.01175,12.755084,0.2459228988609138,8121896.344216687
baseline_cpu,serde,ruviz,scatter,scatter,100k,public_api_render,png_bytes,100000,640,480,100,106974,,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,12.66155435,12.613541999999999,12.9978923,12.342875,13.132,0.20012781037581573,7927987.237843265
baseline_cpu,serde,ruviz,scatter,scatter,100k,save_only,png_bytes,100000,640,480,100,106974,skia,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,12.143160550000001,12.136917,12.2276441,12.077167,12.296084,0.05174410198423835,8239324.698356262
baseline_cpu,serde,ruviz,scatter,scatter,100k,public_api_save,png_bytes,100000,640,480,100,106974,skia,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,12.787925149999998,12.736792000000001,13.36185835,12.431709000000001,13.380542,0.29272242570255336,7851270.55541144
baseline_cpu,serde,ruviz,scatter,scatter,250k,render_only,png_bytes,250000,640,480,100,125256,,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,27.232923,27.136792,27.594958050000002,27.061625,27.851459,0.2134348700517328,9212584.892127264
baseline_cpu,serde,ruviz,scatter,scatter,250k,public_api_render,png_bytes,250000,640,480,100,125256,,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,28.637650099999995,28.5483335,29.170637499999998,28.218833,29.235,0.29346912707219436,8757078.587441891
baseline_cpu,serde,ruviz,scatter,scatter,250k,save_only,png_bytes,250000,640,480,100,125256,skia,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,27.44983115,27.349478499999996,27.91778365,27.175625,28.174125,0.27685893355267366,9140942.12070625
baseline_cpu,serde,ruviz,scatter,scatter,250k,public_api_save,png_bytes,250000,640,480,100,125256,skia,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,28.604774900000002,28.517479,29.4903423,27.97825,30.245749999999997,0.550428605745501,8766553.312794585
baseline_cpu,serde,ruviz,scatter,scatter,500k,render_only,png_bytes,500000,640,480,100,131090,,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,54.405147899999996,54.025833,55.42486459999999,53.651334,55.522042,0.6946754822013453,9254831.85053343
baseline_cpu,serde,ruviz,scatter,scatter,500k,public_api_render,png_bytes,500000,640,480,100,131090,,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,56.98199994999999,56.191520999999995,59.47768785,55.707833,63.420584000000005,1.8317443022442472,8898139.63213418
